user_id,closest_airport_id
1524,5156
1550,314577
1531,3192
1543,28232
1460,332684
1532,35117
1554,44076
1547,336113
1527,514984
1530,16426
1549,309490
1546,5521
1526,21418
1556,4001
1565,19204
1545,21205
1561,5035
1559,39082
1548,19568
1558,20236
1560,1061
1542,31595
1540,31147
1541,19466
1567,44847
1553,44336
1579,30830
1590,300513
1576,302301
1593,26957
1577,19199
1574,19466
1596,18498
1551,27118
1562,4566
1539,302307
1563,6010
1594,332671
1587,32250
1575,2347
1612,21291
1658,26789
1663,2933
1592,28409
1585,6064
1620,26473
1613,4695
1552,19866
1566,44375
1665,6430
1589,20170
1618,32044
1634,1266
1603,1882
1591,29898
1617,26390
1630,32531
1607,2542
1595,5526
1601,35018
1636,321741
1582,652
1625,2091
1564,1020
1586,3333
1571,2559
1614,26729
1578,6519
1668,39230
1611,1111
1690,1566
1628,42317
1588,5522
1568,20291
1666,4005
1626,31944
1600,18561
1632,1982
1627,28948
1572,44409
1660,10400
1602,28239
1557,20636
1622,320826
1606,37585
1619,2133
1604,18582
1659,31065
1599,19222
1645,323056
1664,30821
1605,349352
1580,18554
1573,27267
1583,18632
1570,2753
1624,5606
1640,4992
1544,3991
1597,2424
1610,336733
1662,20889
1598,32740
1615,35281
1608,26926
1584,2888
1555,1428
1661,23963
1638,30871
1616,4849
1581,5347
1621,31934
1637,44060
1569,6387
1641,3949
1724,20781
1725,30027
1729,26396
1750,20181
1726,39583
1749,3147
1742,27168
1735,1025
1746,148
1733,19525
1739,30763
1753,6126
1744,4619
1752,342100
1748,20844
1763,31730
1788,26685
1780,2347
1764,21036
1773,30871
1728,20819
1723,26412
1730,308171
1793,2121
1755,21193
1720,30070
1736,4303
1721,28257
1738,6646
1722,6055
1732,3237
1751,510128
1727,1980
1747,1397
1776,28776
1745,18625
1743,314914
1737,4440
1759,18764
1754,35057
1767,2973
1761,35128
1762,307942
1731,35305
1760,302039
1768,870
1756,21303
1734,41501
1770,4261
1741,521654
1791,320220
1769,327348
1771,3122
1785,307989
1765,317861
1757,2664
1797,301051
1786,22682
1800,316018
1799,5103
1778,32249
1810,309579
1796,4823
1779,20936
1740,18604
1805,1922
1775,21216
1819,46622
1766,14258
1783,3093
1774,20821
1792,19574
1787,3618
1798,348168
1812,32204
1816,24914
1804,35274
1790,35196
1777,29209
1772,2458
1795,26544
1802,315270
1782,2486
1789,2405
1813,27206
1825,8322
1807,861
1815,5407
1806,1843
1821,28584
1814,21341
1794,2045
1803,5730
1811,1841
1823,317772
1809,307965
1808,320880
1801,26696
1817,1462
1820,42956
1987,44425
1999,39968
1992,20309
1996,19685
1994,316427
1876,28814
1818,1948
1874,43997
1824,19248
1784,6000
1868,144
1781,5712
1822,27043
1877,935
1872,31124
1855,333229
1758,3652
1861,4123
1862,26582
1860,314927
1869,326021
1863,1368
2004,42246
1864,27521
1870,27202
1845,1121
1847,5622
1857,308296
1834,12764
1841,323246
2009,2672
1867,4637
1839,20956
1852,42185
1849,323046
1866,4307
1844,5062
1843,4420
1990,12612
1836,16496
1853,26789
1826,19475
1832,4950
1858,1841
1840,300858
1842,1624
1833,323763
1838,19324
1873,20201
1940,1206
1931,30598
1865,1182
1935,19542
1875,5524
1938,6378
1856,2933
1941,5091
1927,18834
1918,2070
1910,4049
1902,2324
1922,29847
1848,29432
1846,41849
1939,6434
1916,21326
1871,1023
1851,3856
1901,3416
1859,29763
1934,21328
1850,34942
1906,2559
1908,5603
1854,30648
1835,35270
1827,17080
1900,27194
1929,1154
1828,307700
1946,5677
1837,2513
1890,2426
1943,28751
1944,42196
1885,5
1899,18751
1831,30763
1883,28635
1894,2149
1830,35314
1829,5841
1896,19652
1925,44291
1879,27221
1948,2226
1914,21302
1904,3710
1912,27325
1953,329
1928,6145
1955,31829
1952,1078
1907,35223
1960,4635
1958,4144
1957,19711
1959,314330
1954,349886
1942,299
1932,26525
1936,45186
1887,5601
1888,21442
1924,1818
1937,328642
1967,2391
1972,6172
1979,319552
1917,28425
1903,27109
1969,31118
1909,28506
1926,356002
1919,308400
1949,20292
1898,5125
1950,2522
1893,30879
1964,300893
1933,5457
1976,3531
1881,21315
1892,39659
1897,1879
1966,302291
1891,28238
1915,28557
1880,3568
1973,32678
1965,2931
1911,327355
1905,18661
1988,43976
1921,27127
1962,318930
1878,35274
1923,29882
1930,1237
1882,82
1977,4512
1913,26796
1981,326442
1971,19949
1985,8067
1886,336159
1947,3486
1963,31811
1920,34948
1951,32233
1956,6480
2020,46378
2023,37
1895,4565
1986,3168
2012,32192
1889,2717
1975,322726
2013,35310
2014,35025
1984,20623
2019,315274
2018,1764
1970,19568
1982,17656
2007,1543
2003,2026
1945,23963
1974,32575
1997,3395
1968,2928
2001,28167
1961,2575
1978,64
1980,18543
1884,4627
1991,5390
2005,19292
2042,1848
2006,2798
2032,19662
2034,26826
2015,18317
1983,19051
1993,5255
2021,4088
2022,5713
2040,32480
2039,19905
2017,20615
2010,29849
2000,30016
2044,31741
2024,44487
2057,32026
2016,21213
2035,26754
2027,21262
2051,6142
2060,28345
1998,29117
2008,38301
1995,31488
2059,29136
2031,343470
2030,28446
2058,339349
2025,5458
2049,46586
2002,29810
2011,2601
2046,29652
2033,1729
2050,311028
2041,1847
2053,35192
2045,1286
1989,45427
2063,32387
2047,24197
2054,21004
2037,6393
2055,20498
2048,320676
2043,19319
2061,32597
2026,20337
2038,28425
2029,1567
2028,2294
2056,20651
2036,11900
2052,317407
2062,6116
2066,2548
2068,4516
2064,18828
2067,4281
2069,18775
2080,2260
2065,3464
2081,342091
2082,39113
2073,1319
2078,27243
2070,20292
2077,16394
2072,32423
2076,26380
2083,42911
2089,32106
2071,27206
2104,26563
2116,4243
2111,3606
2096,321894
2079,300228
2328,35291
2101,30678
2127,10360
2119,2706
2113,1650
2327,518819
2351,1963
2326,39325
2103,41513
2121,35159
2120,2882
2105,301240
2098,21078
2128,5799
2109,3076
2117,6223
2107,2040
2100,307740
2124,1085
2102,312682
2398,2818
2097,2574
2350,307594
2106,1017
2108,20060
2405,318502
2404,13485
2122,302269
2396,29966
2110,26871
2401,1087
2118,32149
2138,28186
2095,28447
2090,650
2086,2314
2141,20182
2091,308332
2142,27159
2135,16105
2146,31536
2092,1071
2133,5236
2084,1999
2136,319098
2126,45220
2087,46608
2099,28551
2094,308210
2140,3531
2088,3633
2143,6433
2132,4513
2085,30182
2131,327443
2139,32715
2129,320220
2130,44902
2114,4931
2225,5915
2219,20125
2123,2613
2115,18523
2144,20080
2112,20087
2093,4715
2210,843
2217,336111
2134,622
2125,19993
2074,44221
2206,1499
2200,42529
2137,30801
2205,5183
2198,32291
2203,342011
2147,31940
2075,298662
2145,6598
2151,320121
2189,1655
2188,519
2191,1087
2193,13203
2235,17058
2222,32691
2236,27100
2216,18779
2213,308210
2234,5458
2187,1236
2218,333168
2212,32580
2197,3754
2177,34971
2204,19312
2196,39324
2223,19913
2180,318502
2181,5039
2220,5062
2184,28481
2224,4437
2214,32581
2176,1309
2179,2587
2170,4318
2169,332661
2174,2901
2215,40119
2182,320779
2227,3415
2226,4275
2185,19046
2156,314184
2207,513861
2208,32436
2172,32405
2166,320700
2186,4380
2229,32175
2209,2762
2211,29444
2290,301824
2178,5625
2250,9484
2171,5422
2202,6178
2249,21142
2168,28243
2248,11019
2285,31055
2238,20028
2282,26451
2251,35023
2165,24338
2199,5561
2201,35105
2162,8724
2286,19525
2243,5195
2164,5910
2284,34943
2280,307953
2240,28887
2159,5975
2161,19461
2160,6142
2190,30536
2231,26647
2275,41564
2195,307950
2276,314589
2153,2115
2157,42221
2273,27223
2163,30819
2192,2825
2271,35245
2274,5704
2194,31868
2268,4582
2272,19098
2149,32230
2183,3413
2262,32474
2266,42123
2265,44232
2267,1563
2270,31190
2152,41990
2150,19080
2228,30685
2278,26758
2148,316750
2221,325606
2269,31701
2230,3940
2258,1353
2261,20742
2264,18925
2263,5803
2175,2002
2155,20162
2167,5719
2283,23963
2277,316498
2158,26825
2254,3149
2173,848
2325,35259
2259,313480
2260,3589
2330,5332
2291,3406
2296,2765
2317,1253
2305,30455
2310,6140
2302,2761
2292,682
2320,18565
2256,3517
2322,18543
2315,320121
2318,326020
2293,3376
2307,29166
2316,9330
2245,19367
2299,9330
2295,35233
2298,315547
2300,318069
2303,7830
2289,14869
2255,43203
2154,26983
2279,4318
2239,28631
2246,5279
2308,18734
2252,327444
2247,17596
2241,3138
2287,20711
2242,21093
2313,560
2253,3243
2301,5717
2257,5742
2232,5504
2294,19410
2281,26695
2321,4045
2311,20468
2319,2437
2314,5918
2237,5130
2333,1403
2244,27114
2337,4739
2309,31380
2304,43303
2344,27114
2342,26923
2233,3627
2332,19331
2306,5380
2331,1935
2335,4639
2288,42980
2334,2565
2324,19412
2297,35073
2312,5029
2345,27253
2368,28452
2383,1323
2359,6064
2362,14867
2389,34946
2371,26852
2361,5431
2352,314805
2364,5043
2390,29442
2387,6028
2356,5345
2388,5757
2385,3698
2391,4034
2336,34990
2348,1941
2370,28751
2379,34990
2380,19579
2382,29113
2381,26343
2376,32259
2374,18666
2378,5995
2369,30153
2377,20848
2372,5052
2338,5959
2347,323759
2346,30588
2373,27254
2375,16075
2339,21441
2365,32474
2323,4553
2341,28257
2340,28435
2366,35314
2386,39178
2343,44076
2363,31816
2354,19351
2353,34942
2384,13050
2360,26980
2357,508950
2355,3961
2329,1246
2402,26497
2406,308815
2395,29229
2400,1263
2367,5749
2397,1239
2393,617
2358,318678
2403,3735
2394,4797
2399,27261
2407,20309
2392,319152
2349,3954
2466,18930
2463,325277
2449,5385
2450,30452
2650,6130
2423,21133
2644,26573
2408,320784
2412,76
2437,326019
2420,21208
2714,3433
2725,27066
2630,4383
2709,26842
2718,5970
2722,5712
2724,28580
2426,905
2710,26651
2715,6154
2717,315277
2425,34998
2418,1506
2413,1705
2694,318173
2431,313682
2415,314557
2704,2856
2440,20859
2695,18786
2429,31712
2434,19950
2639,34955
2743,2215
2410,20530
2751,323185
2432,1738
2414,19954
2438,2827
2747,5261
2702,1293
2748,1938
2631,312347
2729,4663
2735,315274
2427,29257
2734,1611
2740,5255
2636,308398
2719,309713
2744,332254
2447,3254
2627,6181
2745,38603
2433,35275
2442,28238
2732,32680
2441,39255
2419,1289
2422,5422
2458,37928
2424,15689
2457,3122
2430,27070
2459,6501
2711,14270
2478,5565
2417,308782
2453,19672
2708,3222
2428,18852
2480,3020
2487,2922
2476,5888
2484,5705
2409,32149
2514,27261
2444,20134
2454,32082
2464,5063
2452,31620
2456,28723
2518,1958
2416,316419
2555,612
2750,3014
2728,340351
2506,31209
2511,320876
2508,4310
2455,26808
2547,19760
2443,302293
2560,326032
2557,29161
2469,1620
2510,26568
2513,59
